Date : 2026-04-17 17:35:25
Directory : c:\Users\ASUS\Desktop\htu-crm
Total : 51 files,  13323 codes, 131 comments, 687 blanks, all 14141 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,829 |          0 |          2 |      7,831 |
| JavaScript         |         41 |      5,022 |        112 |        587 |      5,721 |
| PostCSS            |          1 |        437 |         19 |         83 |        539 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         51 |     13,323 |        131 |        687 |     14,141 |
| . (Files)                                                          |          8 |      7,913 |          4 |         30 |      7,947 |
| app                                                                |         32 |      5,119 |        109 |        616 |      5,844 |
| app (Files)                                                        |          3 |        462 |         19 |         88 |        569 |
| app\api                                                            |         15 |        872 |         65 |        159 |      1,096 |
| app\api\activity                                                   |          1 |         49 |          7 |         15 |         71 |
| app\api\agent                                                      |          1 |         43 |          3 |          7 |         53 |
| app\api\agent\get-visits                                           |          1 |         43 |          3 |          7 |         53 |
| app\api\analytics                                                  |          1 |         24 |          2 |          5 |         31 |
| app\api\applicants                                                 |          1 |        123 |          9 |         20 |        152 |
| app\api\chat                                                       |          1 |        187 |          5 |         15 |        207 |
| app\api\contacts                                                   |          1 |         42 |          3 |         10 |         55 |
| app\api\dashboard                                                  |          1 |         39 |          0 |          4 |         43 |
| app\api\messaging                                                  |          1 |         31 |          2 |          8 |         41 |
| app\api\schedule-reminder                                          |          1 |         50 |          7 |         15 |         72 |
| app\api\send-reminder                                              |          1 |         43 |          4 |          6 |         53 |
| app\api\storage                                                    |          1 |         22 |          4 |          9 |         35 |
| app\api\submit-student                                             |          1 |         34 |          4 |          7 |         45 |
| app\api\tasks                                                      |          1 |         67 |          3 |         13 |         83 |
| app\api\visit-students                                             |          1 |         49 |          3 |         10 |         62 |
| app\api\visits                                                     |          1 |         69 |          9 |         15 |         93 |
| app\apply                                                          |          1 |        144 |          1 |         21 |        166 |
| app\apply\[visit_id]                                               |          1 |        144 |          1 |         21 |        166 |
| app\dashboard                                                      |         12 |      3,258 |         24 |        323 |      3,605 |
| app\dashboard (Files)                                              |          2 |        405 |          1 |         37 |        443 |
| app\dashboard\activity                                             |          1 |        169 |          3 |         18 |        190 |
| app\dashboard\analytics                                            |          1 |        262 |          9 |         39 |        310 |
| app\dashboard\applicants                                           |          1 |        400 |          0 |         30 |        430 |
| app\dashboard\archive                                              |          1 |        170 |          2 |         16 |        188 |
| app\dashboard\contacts                                             |          1 |        270 |          0 |         24 |        294 |
| app\dashboard\messaging                                            |          1 |        344 |          0 |         28 |        372 |
| app\dashboard\school-visits                                        |          1 |        535 |          3 |         59 |        597 |
| app\dashboard\settings                                             |          1 |        129 |          2 |         12 |        143 |
| app\dashboard\tasks                                                |          1 |        292 |          4 |         30 |        326 |
| app\dashboard\visit-students                                       |          1 |        282 |          0 |         30 |        312 |
| app\login                                                          |          1 |        383 |          0 |         25 |        408 |
